"","PROJECT","DATE","SITE","SAMPLE","SUBSTRATE","AVERAGE.DEPTH","CPOM.OM.AREA.g.m2","CPOM.ASH.AREA.g.m2","EPIL.OM.AREA.g.m2","EPIL.ASH.AREA.g.m2","EPIL.CHLA.MG.M2.HAUER","EPIL.PHAEO.MG.M2.HAUER","EPIL.640.664","PHICOCYANIN.MG.M2","EPIL.CHLA.MG.M2.RITCHIE","EPIL.CHLB.MG.M2.RITCHIE","EPIL.CHLC.MG.M2.RITCHIE","EPIL.CHLD.MG.M2.RITCHIE","EPIL.CHL.TOTAL.MG.M2.RITCHIE","EPIP.OM.AREA.g.m2","EPIP.ASH.AREA.g.m2","EPIP.CHLA.MG.M2.HAUER","EPIP.PHAEO.MG.M2.HAUER","EPIP.640.664","EPIP.PHICOCYANIN.MG.M2","EPIP.CHLA.MG.M2.RITCHIE","EPIP.CHLB.MG.M2.RITCHIE","EPIP.CHLC.MG.M2.RITCHIE","EPIP.CHLD.MG.M2.RITCHIE","EPIP.CHL.TOTAL.MG.M2.RITCHIE","FBOM.AREA.g.m2","FBOM.ASH.AREA.g.m2","FBOM.CHLA.MG.M2.HAUER","FBOM.PHAEO.MG.M2.HAUER","FBOM.640.664","FBOM.PHICOCYANIN.MG.M2","FBOM.CHLA.MG.M2.RITCHIE","FBOM.CHLB.MG.M2.RITCHIE","FBOM.CHLC.MG.M2.RITCHIE","FBOM.CHLD.MG.M2.RITCHIE","FBOM.CHL.TOTAL.MG.M2.RITCHIE","FILA.OM.AREA.g.m2","FILA.ASH.AREA.g.m2","FILA.CHLA.MG.M2.HAUER","FILA.PHAEO.MG.M2.HAUER","FILA..640.664","FILA.CHLA.MG.M2.RITCHIE","FILA.CHLB.MG.M2.RITCHIE","FILA.CHLC.MG.M2.RITCHIE","FILA.CHLD.MG.M2.RITCHIE","FILA.CHL.TOTAL.MG.M2.RITCHIE","MACRO.OM.AREA.g.m2","MACRO.ASH.AREA.g.m2"
"38","DRONE",2021-09-09,"GC",9,"COBBLE",37.75,NA,NA,5.74536263240587,10.5436874682613,7.9229182059408,3.16916728237632,1.05755395683453,8.65592546047082,9.61100992149926,1.50698399549735,0.567356454025673,0.203853673858664,11.8892633925829,1.79937181344579,4.23010215792521,2.19144546121767,1.52558318646307,1.45977011494253,1.90828116004909,2.98129613405151,0.296706625979981,0.245773986243703,0.0722943399545348,3.59609034266492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.2733389868011,675.902274497203,51.7692356861552,22.8393686850685,2.09433962264151,60.5812629098015,13.491058257641,11.7273229400585,2.18015888315582,87.9801679643387,NA,NA
"39","DRONE",2021-09-09,"GC",10,"COBBLE",45,NA,NA,6.04993466450633,21.4749589236294,8.26162452010336,4.34043556877072,1.20574162679426,7.07057249722077,10.6240736674421,1.7615123699028,0.68324960224956,0.321026159073357,13.3899278399393,4.60891727654537,12.4377630613622,8.42863638929872,4.31546183132094,1.38216560509554,4.54893821609717,10.8792071756159,1.11761129952124,-0.103337607566927,0.268523728192436,12.1620746765596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.8079069795561,1486.56961535497,104.012494761127,13.6016339303013,1.48529411764706,105.807152296419,15.8381722629847,12.2533071651682,0.809730229670932,134.709006226394,NA,NA
"40","DRONE",2021-09-09,"GC",11,"COBBLE",22,NA,NA,15.7465494369642,51.8146592959567,42.3273632601857,8.57910315743359,1.0575,54.6554219308684,48.2734677990118,5.23808222251385,3.89838388366966,1.26081025407708,58.6710548344369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.3698793259473,170.489278727017,66.4764991165399,13.0011560219074,1.35973597359736,76.1605503219032,13.3137019883215,5.18782634358668,0.954134188688602,95.6166711339659,NA,NA
"41","DRONE",2021-09-09,"GC",12,"COBBLE",31.375,NA,NA,17.2851935607424,68.3550836265724,34.9632324296836,17.4116897499824,1.07890499194847,38.9375174642937,44.783374509732,6.28788658622353,3.43585583838823,2.22930742434887,56.7367157189629,1.12943026107124,4.81235502543398,1.25493030685114,0.580639395707246,1.26470588235294,1.34830121849622,1.65217990201138,0.102952899768683,0.177719359126954,0.047325723523957,1.98018889812979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.7416152969301,219.385176227951,133.516780356009,28.6212766730007,1.38696537678208,149.618533302113,40.0899611483582,7.89400869165008,1.45838218414066,199.061719685268,NA,NA
"42","DRONE",2021-09-09,"GC",13,"COBBLE",35.75,NA,NA,0.869871753868534,3.31112474053183,1.76064849020907,0.704259396083626,0.996389891696751,0.318695756276189,2.14360139233973,0.298632304575107,0.132356950181668,0.0683139050201594,2.64291816140056,3.32515493011036,8.86707981362762,4.8090053176721,2.61412596755509,1.38211382113821,3.11132899502132,6.28820141198584,0.540280409585804,0.556174650151731,0.163931985362735,7.54862955969566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.355390160165,260.006706857545,167.199172226237,43.4717847788215,1.39189189189189,192.232011551469,15.8933380564451,21.4984867857381,3.33828489595822,232.96336589019,NA,NA
"43","DRONE",2021-09-09,"GC",14,"COBBLE",35.75,NA,NA,5.55595507309578,16.6678652192874,13.5982000414019,5.65561501721944,1.07106598984772,14.1599688321261,16.7330917460153,3.02297393460968,0.882003237891395,0.562151534295832,21.2003238553094,3.97929848901948,19.5487308127444,5.76893335089779,4.03825334562845,1.76056338028169,5.7925976039869,7.97933458034931,1.19886552899346,0.73557089753711,0.325572279559714,10.2393942160278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.41993569832,1013.9558170991,309.12023957753,59.53426836308,1.61290322580645,345.148248524047,49.722520101167,23.8074183127534,1.75521179174739,420.435499838293,NA,NA
"44","DRONE",2021-09-09,"GC",15,"COBBLE",42.75,NA,NA,3.95300591374934,11.9817819000601,7.2767227494279,3.18602455515492,1.15868263473054,5.90986660521407,9.2502977811149,1.92925569718593,0.365816814409669,0.362813266500172,11.9082400307237,4.70712860359505,15.2017104083315,6.28401668579938,3.66739334449931,1.44444444444444,4.87689389749519,8.72520225740176,1.16345943362973,0.745765432045885,0.268872729158202,10.9033554117863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.3187396083217,1658.98101161646,193.198393770042,10.9857910182965,1.53543307086614,211.009577436923,42.5839083106575,11.9118011208293,-0.0289719556494404,265.477535083273,NA,NA
"45","DRONE",2021-09-09,"GC",16,"COBBLE",23.875,NA,NA,19.5300238933064,65.0720192651976,36.6364728388184,13.2385782221252,1.06553911205074,57.3862814140818,44.0522190531572,5.28127791420705,3.36868247086256,1.51451462960267,54.2169786000741,0.748276777521319,1.71168312858001,2.17271515813034,0.764196365963084,1.204,1.43295002895332,2.68978825451795,0.174436037545437,0.26563750774329,0.0629352213923883,3.19281479277253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6307144951978,106.975288491123,15.2564562080669,2.97686950401306,1.57657657657658,17.0034479642837,3.15330337508026,0.800592539068261,0.0860727811647222,21.0435170035128,NA,NA
"46","DRONE",2021-09-09,"GC",17,"COBBLE",31.75,NA,NA,4.79364810599595,14.0453889505681,11.135165185418,6.33552501928954,1.03597122302158,14.3713570217758,14.7929344044577,1.82562732563181,0.981851782838459,0.358533719615808,17.9590411880466,1.64854727547665,3.81913452152092,3.15449521162458,1.10774134175654,1.26612903225806,3.05256003842427,3.75462082195817,0.218601215338514,0.37882709689452,0.0666801654406004,4.41875402784093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.2918620378417,230.008085441886,93.4529742239268,13.4165161014548,1.30681818181818,100.915728069331,12.2306194483492,7.36347543825632,1.18968439741631,121.700138066495,NA,NA
"47","DRONE",2021-09-09,"GC",18,"COBBLE",33.75,NA,NA,6.13470039320994,21.4404680409155,11.7470217529374,4.8146244085983,1.14285714285714,16.6628377346884,14.7889123232439,2.72150801110452,0.890436890073467,0.418496867490654,18.8194445632517,2.16883347234694,3.43739644673855,8.63154800607814,7.04727653660809,1.48387096774194,7.26354606304873,12.5185722766046,1.74932215199882,0.994778030333647,0.571835451746721,15.8345889350286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.787509872298,1745.07404943398,242.894570436502,29.8557909494866,1.62903225806452,276.193907428505,44.3872012171817,17.9276510006132,2.18703666121181,340.697464122914,NA,NA
"48","DRONE",2021-09-09,"GC",19,"COBBLE",44.375,NA,NA,4.0722625251668,11.9800281263628,8.47077957124521,4.09631728519918,1.16504854368932,6.89443515888704,10.6668716734117,2.0099669758592,0.588740251792515,0.283016563272313,13.5486603364247,5.78745320114144,21.5129573537379,4.68257577183262,3.83971213290275,1.52830188679245,6.07390290503632,7.26724009504651,0.854596969556146,0.55284851310835,0.287582057112113,8.96231498671295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106.527618101546,2085.90789682955,335.762534860668,38.6980548652973,1.75,359.824919728185,45.2225648195113,22.0663743233607,1.49372019333273,428.609795740808,NA,NA
"49","DRONE",2021-09-09,"GC",20,"COBBLE",36.25,NA,NA,6.62926457585293,18.0568539875613,11.6315182172322,4.6526072868929,1.12745098039216,14.6222635787385,14.1470848388852,2.71080414563857,0.794592491081165,0.378342862438954,18.0309102028041,1.15047554543902,0.897932133025584,2.17271515813034,0.659306668674032,1.34146341463415,1.64602184135252,2.56816334709964,-0.170433130924087,0.44361831945304,0.00174086592290335,2.84310736019415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.8352609596101,202.212902813407,58.4731998148999,11.0147190348997,1.60504201680672,59.3858879802539,14.1637409817992,7.15287002421723,0.798430891192582,81.5012711111871,NA,NA
"50","DRONE",2022-06-28,"GR",1,"COBBLE",22.125,NA,NA,24.8434571179734,110.961261829157,145.187944381442,98.0971528744302,1.29486277269529,134.1917482238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","DRONE",2022-06-28,"GR",2,"COBBLE",42,NA,NA,1.0803245975464,4.24413234750372,1.23620000376381,0.756704244728151,0.839449541284404,3.55525003919816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,229.169476324073,319.593553503545
"52","DRONE",2022-06-28,"GR",3,"COBBLE",55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.6743233057644,313.031067233859
"53","DRONE",2022-06-28,"GR",4,"COBBLE",28.5,NA,NA,1.04758748852985,3.54963796336675,0.474501011545706,1.43099515587205,1.15625,3.31954285427895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","DRONE",2022-06-28,"GR",5,"COBBLE",20.25,NA,NA,2.25476838351541,7.61956212360379,0.593126264432132,2.62458372011219,1.34659090909091,4.17409831785759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","DRONE",2022-06-28,"GR",6,"COBBLE",27.5,NA,NA,3.25325020852042,6.70292307114018,0.229446212819799,0.527726289485537,1.125,2.40003930477638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","DRONE",2022-06-28,"GR",7,"COBBLE",18.5,NA,NA,0.708524573715498,1.99228692015051,0.0280954546309957,0.247240000752763,1.45652173913043,1.008069121217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","DRONE",2022-06-28,"GR",8,"COBBLE",23.5,NA,NA,1.2714859305538,2.08991365596774,0.468257577183262,1.22527399362954,1.18918918918919,1.58131928374622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","DRONE",2022-06-28,"GR",9,"COBBLE",14.25,NA,NA,2.28575171883465,10.6044849564349,0.327780304028284,2.41464823967502,1.53136531365314,4.07693925502631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","DRONE",2022-06-28,"GR",10,"COBBLE",22.5,NA,NA,1.99228692015051,9.02141189899139,0.299684849397288,2.13900061257314,1.3960396039604,2.98562434231006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","DRONE",2022-06-28,"GR",11,"COBBLE",23.25,NA,NA,0.782767660235191,1.96831867962053,0.192766035940443,0.900927578500596,1.30232558139535,1.99719748650299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","DRONE",2022-06-28,"GR",12,"COBBLE",21.75,NA,NA,0.957560438734311,3.45142663631708,0.0561909092619915,1.83182364194092,1.22448979591837,1.14044395989038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","DRONE",2022-06-28,"GR",13,"COBBLE",34.75,NA,NA,2.50965016085861,10.0543846067103,0.463575001411429,2.9879516000064,1.22727272727273,4.93091012737251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","DRONE",2022-06-28,"GR",14,"COBBLE",20,NA,NA,1.1364453558605,2.62013790378949,0.632147729197404,0.72486272947969,1.22950819672131,2.28172973115547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","DRONE",2022-06-28,"GR",15,"COBBLE",26.25,NA,NA,6.57665136493346,34.1108984127882,2.10715909732468,6.25123865539655,1.23888888888889,12.1068844238019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","DRONE",2022-06-28,"GR",16,"COBBLE",42,NA,NA,7.665160239734,55.1479985033211,5.082155571029,20.2050022837396,1.62479061976549,6.55396922511484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.22745553542351,43.5823156515945
"66","DRONE",2022-06-28,"GR",17,"COBBLE",37.5,NA,NA,1.05957160879484,3.57331390828051,0.760918562922801,0.413627526511882,1.304,1.57781173635159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","DRONE",2022-06-28,"GR",18,"COBBLE",17.5,NA,NA,1.57839632758403,5.33147203983939,0.201350758188803,1.3064386403413,1.50980392156863,2.99719924871234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","DRONE",2022-06-28,"GR",19,"COBBLE",49,NA,NA,3.16731529735195,14.4554797001237,1.62251250494,1.54384523197321,1.288,4.50053406205126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","DRONE",2022-06-28,"GR",20,"COBBLE",33.25,NA,NA,1.2638862445321,4.75974181451451,0.287197980672401,1.74831770734324,1.22222222222222,2.29086104620616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","DRONE",2022-06-28,"GR",21,"COBBLE",45,NA,NA,3.76184458074194,16.2820350058779,1.85430000564572,4.88814084821608,1.12,8.55385583128705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.3016340725681,135.793948198266
"71","DRONE",2022-06-29,"DL",1,"COBBLE",32,NA,NA,1.53572116761602,3.20122158883338,0.693021214231229,4.07727481039372,1.46923076923077,3.44347619555591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","DRONE",2022-06-29,"DL",2,"COBBLE",22.25,NA,NA,1.91921301609569,11.2861183334583,1.98853384443825,3.15106132272523,1.55144032921811,3.37151301484273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","DRONE",2022-06-29,"DL",3,"COBBLE",26.25,NA,NA,2.64352155308703,14.9865808347941,2.38811364363464,5.33876072332543,1.51778656126482,0.806969737258146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","DRONE",2022-06-29,"DL",4,"COBBLE",18.25,NA,NA,1.25394819358065,8.61979772230612,0.983340912084852,2.88446667544889,1.50180505415162,0.397931251920907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","DRONE",2022-06-29,"DL",5,"COBBLE",42,NA,NA,0.726062310688652,1.80171017837555,0.251298233088351,1.0051929323534,1.41379310344828,0.203028535025901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","DRONE",2022-06-29,"DL",6,"COBBLE",21.5,NA,NA,1.36618971020885,4.73168143535746,1.42350303463712,3.27850542664861,1.44505494505495,0.322054232906548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","DRONE",2022-06-29,"DL",7,"COBBLE",29,NA,NA,2.89957251289511,17.4442023759657,2.06033333960635,4.05823233558827,1.48837209302326,1.15468460231258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","DRONE",2022-06-29,"DL",8,"COBBLE",17.75,NA,NA,2.53712594878322,10.8523516389889,2.49113031061496,7.72687436696007,1.41116751269036,3.80732577862566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","DRONE",2022-06-29,"DL",9,"COBBLE",33,NA,NA,1.06980195536251,3.12171718122175,1.31112121611313,4.58892425639597,1.39903846153846,0.294283226409556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","DRONE",2022-06-29,"DL",10,"COBBLE",25.5,NA,NA,3.05156623332912,13.5917461541958,3.60558334431112,1.83556970255839,1.48971193415638,0.880394396052426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","DRONE",2022-06-29,"DL",11,"COBBLE",27,NA,NA,3.15386969900587,15.6868626721323,2.74648677603889,1.36158377434758,1.46676737160121,0.698315272432191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","DRONE",2022-06-29,"DL",12,"COBBLE",34.25,NA,NA,1.70379114694209,4.32802118935866,1.04577525570929,0.198697298584764,1.24074074074074,0.487636776538599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","DRONE",2022-06-29,"DL",13,"COBBLE",36.25,NA,NA,2.07091444091349,5.22478413991936,0.659462754533094,1.50661875458715,1.45945945945946,0.894483044754194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","DRONE",2022-06-29,"DL",14,"COBBLE",32.25,NA,NA,3.44879597577111,13.109458387434,1.13084204889758,4.97570501514934,1.36612021857923,7.63978898024617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","DRONE",2022-06-29,"DL",15,"COBBLE",17.25,NA,NA,10.301958993648,47.5111909383604,3.48461680353878,15.9773387481406,1.43127962085308,13.7063260357538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","DRONE",2022-06-29,"DL",16,"COBBLE",31.25,NA,NA,2.3547334842624,12.3778424600372,1.48905909544277,1.66691893184288,1.41379310344828,4.09909526273573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","DRONE",2022-06-29,"DL",17,"COBBLE",23.75,NA,NA,9.88543774053555,75.1813554477571,17.2256354059816,18.5592329857995,1.41056910569106,4.07904378346308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","DRONE",2022-06-29,"DL",18,"COBBLE",32.25,NA,NA,5.56910837582566,47.9858790191005,2.30850985551348,1.54126981529871,1.58260869565217,1.30607034786486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","DRONE",2022-06-29,"DL",19,"COBBLE",30.75,NA,NA,9.23227395653198,52.6523200729178,2.52390834101779,12.3755638987905,1.37722419928826,2.75203688519967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","DRONE",2022-06-29,"DL",20,"COBBLE",9.5,NA,NA,23.2375014894316,175.633128395751,16.6816761871537,18.9644318759221,1.77235890014472,5.73337851214088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","DRONE",2022-06-29,"DL",21,"COBBLE",20.25,NA,NA,15.5869560305085,92.1385933271015,28.9757788761003,14.0759788559879,1.36692913385827,6.90294680723135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","DRONE",2222-07-27,"BG",1,"COBBLE",37.25,NA,NA,7.52368916148388,42.2869913896735,26.1662334130007,27.9896284185523,1.25534079348932,27.5174108203605,NA,NA,NA,NA,NA,4.26167008447688,28.7794263729488,65.883841109685,33.040254646051,1.45272601794341,10.8856733392379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.4710576843422,439.500419343387,101.611894248768,103.360055870252,0.929378531073446,NA,NA,NA,NA,NA,NA,NA
"93","DRONE",2222-07-27,"BG",2,"COBBLE",45,NA,NA,4.99299371625748,25.2955549232314,3.56109887447871,8.00790695619956,1.24416796267496,10.3462125499436,NA,NA,NA,NA,NA,4.40547952765677,28.930250910918,48.2492607529634,17.4116897499824,1.47128927410618,7.30692273249567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.1607943856079,242.3789476687,19.8853384443825,56.8720679509341,1.41071428571429,NA,NA,NA,NA,NA,NA,NA
