"PROJECT","DATE","SITE","SAMPLE","SUBSTRATE","AVERAGE.DEPTH","EPIL.OM.AREA.g.m2","EPIL.ASH.AREA.g.m2","EPIL.CHLA.MG.M2.HAUER","EPIL.PHAEO.MG.M2.HAUER","EPIL.640/664","PHICOCYANIN.MG/M2","EPIL.CHLA.MG.M2.RITCHIE","EPIL.CHLB.MG.M2.RITCHIE","EPIL.CHLC.MG.M2.RITCHIE","EPIL.CHLD.MG.M2.RITCHIE","EPIL.CHL.TOTAL.MG.M2.RITCHIE"
"DRONE","44755","GC","3","COBBLE","62","1.58833437853548","6.33112304730928","0.400360228491689","1.27077302154584","1.1283422459893","0.75395900430062",NA,NA,NA,NA,NA
"DRONE","44755","GC","4","COBBLE","61","6.06922617517681","25.4975311940389","3.07801314068464","5.06514221239135","1.05900621118012","3.12717726333272",NA,NA,NA,NA,NA
"DRONE","44755","GC","5","COBBLE","63","3.81153483549921","11.9724284403411","2.02911616779414","2.47240000752762","1.12267657992565","2.6142919914651",NA,NA,NA,NA,NA
"DRONE","44755","GC","6","COBBLE","39","23.7987090725725","114.959865859037","33.1713667676623","25.0293040155997","1.04291044776119","12.2462509736153",NA,NA,NA,NA,NA
"DRONE","44755","GC","7","COBBLE","57","32.5173027131608","153.045984652407","4.88236567143081","27.3624754368449","1.13389121338912","10.9636578096452",NA,NA,NA,NA,NA
"DRONE","44755","GC","8","COBBLE","57","25.5887274262993","147.443262280716","15.8708101493314","19.8965766262349","1.01453488372093","11.1851009684929",NA,NA,NA,NA,NA
"DRONE","44755","GC","9","COBBLE","47","14.1026788913471","50.4408698997261","15.0154596416766","28.4831719049035","1.09393939393939","7.96412019600306",NA,NA,NA,NA,NA
"DRONE","44755","GC","10","COBBLE","54","12.74408886716","44.7212292815475","9.9894949799096","31.5293435303397","1.13199105145414","6.33696895963366",NA,NA,NA,NA,NA
"DRONE","44755","GC","11","COBBLE","53","14.8649858584469","72.3186121825056","4.30172627572357","22.6287035032402","1.13714285714286","3.89407911751953",NA,NA,NA,NA,NA
"DRONE","44755","GC","12","COBBLE","45","39.8457384030102","231.311058851277","7.74185860942994","45.7518870079859","1.10416666666667","12.6645844595483",NA,NA,NA,NA,NA
"DRONE","44755","GC","13","COBBLE","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","14","COBBLE","51","10.4162465795897","42.2858222072086","8.10397780245166","17.2301618958944","1.09623430962343","5.09775246511047",NA,NA,NA,NA,NA
"DRONE","44755","GC","15","COBBLE","35","8.48124960021819","34.2593845858276","3.57124445531768","10.6893839719395","1.10544217687075","3.08547252481056",NA,NA,NA,NA,NA
"DRONE","44755","GC","16","COBBLE","43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44755","GC","17","COBBLE","54","14.3107933700952","50.6770447576313","12.1372364005902","22.0043600669959","1.0962962962963","43.9172994186981",NA,NA,NA,NA,NA
"DRONE","44755","GC","18","COBBLE","39","16.3644623696518","47.408010585835","13.4998659501934","36.5947979144491","1.06518010291595","22.6927793790453",NA,NA,NA,NA,NA
"DRONE","44755","GC","19","COBBLE","49","15.3770877780631","60.0866252349618","12.3869737750879","21.6672146114239","1.31960461285008","38.9478062699846",NA,NA,NA,NA,NA
"DRONE","44755","GC","20","COBBLE","40","4.32129839018561","25.8436092036425","5.54416971384982","7.61948729592604","1.02160493827161","13.951620516885",NA,NA,NA,NA,NA
"DRONE","44755","GC","21","COBBLE","37","24.3564091083189","95.9664967171091","8.69086063252134","83.6120729818433","1.72494669509595","108.043683906303",NA,NA,NA,NA,NA
"DRONE","44754","GR","1","COBBLE","20","21.8379900789737","90.0913548311018","5.25385001599621","28.6386334205283","1.33718689788054","43.2515669231971",NA,NA,NA,NA,NA
"DRONE","44754","GR","2","COBBLE","29.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","3","COBBLE","24","21.9747844273643","84.7072695803429","12.4556515530748","60.5082441236211","1.21067415730337","58.1533820292876",NA,NA,NA,NA,NA
"DRONE","44754","GR","4","COBBLE","29.625","9.14768360519812","51.5469165114998","1.27366060993847","19.7042788478717","1.16746411483254","15.9242651716255",NA,NA,NA,NA,NA
"DRONE","44754","GR","5","COBBLE","33.25","9.00387416201822","51.7971215589835","8.46453613688277","8.90235697154912","1.36850519584333","5.34667141188279",NA,NA,NA,NA,NA
"DRONE","44754","GR","6","COBBLE","35.75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","7","COBBLE","58","18.6132660519044","85.9326915924726","13.7667727691879","16.5201273230255","1.06466512702079","22.0779063207665",NA,NA,NA,NA,NA
"DRONE","44754","GR","8","COBBLE","42","26.7625866210358","142.324581449484","19.0112576336405","27.6428056397186","0.994884910485934","61.1201825339131",NA,NA,NA,NA,NA
"DRONE","44754","GR","9","COBBLE","51.5","26.0423702226716","115.531596084362","38.12241021708","25.2091149252381","1.03991596638655","54.9906265435487",NA,NA,NA,NA,NA
"DRONE","44754","GR","10","COBBLE","35.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DRONE","44754","GR","11","COBBLE","27","3.15679265516806","12.7879332095928","1.36575126678451","1.39306629212021","1.25185185185185","3.74722979993097",NA,NA,NA,NA,NA
"DRONE","44754","GR","12","COBBLE","26.75","2.90337235590596","11.0856035407318","2.04706604158616","1.71148144460482","1.30316742081448","6.44272151358179",NA,NA,NA,NA,NA
"DRONE","44754","GR","13","COBBLE","33.75","4.58904117464246","19.086903739118","0.936515154366524","3.59777905135807","1.19791666666667","6.48896268006768",NA,NA,NA,NA,NA
"DRONE","44754","GR","14","COBBLE","39.5","6.31592367526587","25.696292213068","0.462014142820819","9.36156156890684","1.20238095238095","13.9728996377457",NA,NA,NA,NA,NA
"DRONE","44754","GR","15","COBBLE","17.75","7.4921212349322","44.2231575515099","2.73462425075025","9.2490236645238","1.47735849056604","3.83795835920543",NA,NA,NA,NA,NA
